

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 19 21:23:38 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F73
  4437  0E05  0232               	subwf	_TM+2,w
  4438  0E06  3068               	movlw	104
  4439  0E07  1903               	skipnz
  4440  0E08  0231               	subwf	_TM+1,w
  4441  0E09  1803               	skipnc
  4442  0E0A  2E11               	goto	l1424
  4443  0E0B  3001               	movlw	1
  4444  0E0C  07B1               	addwf	_TM+1,f
  4445  0E0D  1803               	skipnc
  4446  0E0E  0AB2               	incf	_TM+2,f
  4447  0E0F  3000               	movlw	0
  4448  0E10  07B2               	addwf	_TM+2,f
  4449  0E11                     l1424:	
  4450                           
  4451                           ;DriveTime.c: 46: if ((0<TM.ComRun)&&(TM.ComRun<120)) {TM.ComRun++;}
  4452  0E11  0833               	movf	_TM+3,w
  4453  0E12  1903               	btfsc	3,2
  4454  0E13  2E1C               	goto	l77
  4455  0E14  3078               	movlw	120
  4456  0E15  0233               	subwf	_TM+3,w
  4457  0E16  1803               	skipnc
  4458  0E17  2E1C               	goto	l77
  4459  0E18  3001               	movlw	1
  4460  0E19  00D0               	movwf	??_CountClk
  4461  0E1A  0850               	movf	??_CountClk,w
  4462  0E1B  07B3               	addwf	_TM+3,f
  4463  0E1C                     l77:	
  4464                           
  4465                           ;DriveTime.c: 47: if ((0<TM.ComStop)&&(TM.ComStop<180)) {TM.ComStop++;}
  4466  0E1C  0834               	movf	_TM+4,w
  4467  0E1D  1903               	btfsc	3,2
  4468  0E1E  2E27               	goto	l78
  4469  0E1F  30B4               	movlw	180
  4470  0E20  0234               	subwf	_TM+4,w
  4471  0E21  1803               	skipnc
  4472  0E22  2E27               	goto	l78
  4473  0E23  3001               	movlw	1
  4474  0E24  00D0               	movwf	??_CountClk
  4475  0E25  0850               	movf	??_CountClk,w
  4476  0E26  07B4               	addwf	_TM+4,f
  4477  0E27                     l78:	
  4478                           
  4479                           ;DriveTime.c: 50: if ((0<TM.DefogStop)&&(TM.DefogStop<30)) {TM.DefogStop++;}
  4480  0E27  0835               	movf	_TM+5,w
  4481  0E28  1903               	btfsc	3,2
  4482  0E29  2E32               	goto	l79
  4483  0E2A  301E               	movlw	30
  4484  0E2B  0235               	subwf	_TM+5,w
  4485  0E2C  1803               	skipnc
  4486  0E2D  2E32               	goto	l79
  4487  0E2E  3001               	movlw	1
  4488  0E2F  00D0               	movwf	??_CountClk
  4489  0E30  0850               	movf	??_CountClk,w
  4490  0E31  07B5               	addwf	_TM+5,f
  4491  0E32                     l79:	
  4492                           
  4493                           ;DriveTime.c: 51: if ((0<TM.Defoging)&&(TM.Defoging<4800)){TM.DefogStop++;}
  4494  0E32  0836               	movf	_TM+6,w
  4495  0E33  0437               	iorwf	_TM+7,w
  4496  0E34  1903               	btfsc	3,2
  4497  0E35  0008               	return
  4498  0E36  3012               	movlw	18
  4499  0E37  0237               	subwf	_TM+7,w
  4500  0E38  30C0               	movlw	192
  4501  0E39  1903               	skipnz
  4502  0E3A  0236               	subwf	_TM+6,w
  4503  0E3B  1803               	skipnc
  4504  0E3C  0008               	return
  4505  0E3D  3001               	movlw	1
  4506  0E3E  00D0               	movwf	??_CountClk
  4507  0E3F  0850               	movf	??_CountClk,w
  4508  0E40  07B5               	addwf	_TM+5,f
  4509  0E41  0008               	return
  4510  0E42                     __end_of_CountClk:	
  4511                           
  4512                           	psect	text18
  4513  0D71                     __ptext18:	
  4514 ;; *************** function _DriveRelay *****************
  4515 ;; Defined at:
  4516 ;;		line 19 in file "DriveRelay.c"
  4517 ;; Parameters:    Size  Location     Type
  4518 ;;		None
  4519 ;; Auto vars:     Size  Location     Type
  4520 ;;		None
  4521 ;; Return value:  Size  Location     Type
  4522 ;;                  1    wreg      void 
  4523 ;; Registers used:
  4524 ;;		None
  4525 ;; Tracked objects:
  4526 ;;		On entry : 0/0
  4527 ;;		On exit  : 0/0
  4528 ;;		Unchanged: 0/0
  4529 ;; Data sizes:     COMMON   BANK0   BANK1
  4530 ;;      Params:         0       0       0
  4531 ;;      Locals:         0       0       0
  4532 ;;      Temps:          0       0       0
  4533 ;;      Totals:         0       0       0
  4534 ;;Total ram usage:        0 bytes
  4535 ;; Hardware stack levels used:    1
  4536 ;; Hardware stack levels required when called:    1
  4537 ;; This function calls:
  4538 ;;		Nothing
  4539 ;; This function is called by:
  4540 ;;		_main
  4541 ;; This function uses a non-reentrant model
  4542 ;;
  4543                           
  4544                           
  4545                           ;psect for function _DriveRelay
  4546  0D71                     _DriveRelay:	
  4547                           
  4548                           ;DriveRelay.c: 21: if(RelayS.Com){if(RB7==0)RB7=1;}
  4549                           
  4550                           ;incstack = 0
  4551                           ; Regs used in _DriveRelay: []
  4552  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  4553  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  4554  0D73  1C49               	btfss	_RelayS,0
  4555  0D74  2D79               	goto	l19
  4556  0D75  1B86               	btfsc	6,7	;volatile
  4557  0D76  2D7A               	goto	l21
  4558  0D77  1786               	bsf	6,7	;volatile
  4559  0D78  2D7A               	goto	l21
  4560  0D79                     l19:	
  4561                           
  4562                           ;DriveRelay.c: 22: else {RB7=0;}
  4563  0D79  1386               	bcf	6,7	;volatile
  4564  0D7A                     l21:	
  4565                           
  4566                           ;DriveRelay.c: 23: if(RelayS.Pump){RB4=1;}
  4567  0D7A  1CC9               	btfss	_RelayS,1
  4568  0D7B  2D7E               	goto	l22
  4569  0D7C  1606               	bsf	6,4	;volatile
  4570  0D7D  2D7F               	goto	l23
  4571  0D7E                     l22:	
  4572                           
  4573                           ;DriveRelay.c: 24: else {RB4=0;}
  4574  0D7E  1206               	bcf	6,4	;volatile
  4575  0D7F                     l23:	
  4576                           
  4577                           ;DriveRelay.c: 25: if(RelayS.Fan){if(RB5==0)RB5=1;}
  4578  0D7F  1D49               	btfss	_RelayS,2
  4579  0D80  2D85               	goto	l24
  4580  0D81  1A86               	btfsc	6,5	;volatile
  4581  0D82  2D86               	goto	l26
  4582  0D83  1686               	bsf	6,5	;volatile
  4583  0D84  2D86               	goto	l26
  4584  0D85                     l24:	
  4585                           
  4586                           ;DriveRelay.c: 26: else {RB5=0;}
  4587  0D85  1286               	bcf	6,5	;volatile
  4588  0D86                     l26:	
  4589                           
  4590                           ;DriveRelay.c: 27: if(RelayS.Fway){if(RB6==0)RB6=1;}
  4591  0D86  1DC9               	btfss	_RelayS,3
  4592  0D87  2D8C               	goto	l27
  4593  0D88  1B06               	btfsc	6,6	;volatile
  4594  0D89  0008               	return
  4595  0D8A  1706               	bsf	6,6	;volatile
  4596  0D8B  0008               	return
  4597  0D8C                     l27:	
  4598                           
  4599                           ;DriveRelay.c: 28: else {RB6=0;}
  4600  0D8C  1306               	bcf	6,6	;volatile
  4601  0D8D  0008               	return
  4602  0D8E                     __end_of_DriveRelay:	
  4603                           
  4604                           	psect	text19
  4605  0D57                     __ptext19:	
  4606 ;; *************** function _ISR *****************
  4607 ;; Defined at:
  4608 ;;		line 96 in file "main.c"
  4609 ;; Parameters:    Size  Location     Type
  4610 ;;		None
  4611 ;; Auto vars:     Size  Location     Type
  4612 ;;		None
  4613 ;; Return value:  Size  Location     Type
  4614 ;;                  1    wreg      void 
  4615 ;; Registers used:
  4616 ;;		wreg, status,2, status,0
  4617 ;; Tracked objects:
  4618 ;;		On entry : 0/0
  4619 ;;		On exit  : 0/0
  4620 ;;		Unchanged: 0/0
  4621 ;; Data sizes:     COMMON   BANK0   BANK1
  4622 ;;      Params:         0       0       0
  4623 ;;      Locals:         0       0       0
  4624 ;;      Temps:          0       5       0
  4625 ;;      Totals:         0       5       0
  4626 ;;Total ram usage:        5 bytes
  4627 ;; Hardware stack levels used:    1
  4628 ;; This function calls:
  4629 ;;		Nothing
  4630 ;; This function is called by:
  4631 ;;		Interrupt level 1
  4632 ;; This function uses a non-reentrant model
  4633 ;;
  4634                           
  4635                           
  4636                           ;psect for function _ISR
  4637  0D57                     _ISR:	
  4638                           
  4639                           ;main.c: 99: if(TMR0IF==1)
  4640  0D57  1D0B               	btfss	11,2	;volatile
  4641  0D58  2D66               	goto	i1l371
  4642                           
  4643                           ;main.c: 100: {
  4644                           ;main.c: 101: TMR0=0x0e;
  4645  0D59  300E               	movlw	14
  4646  0D5A  0081               	movwf	1	;volatile
  4647                           
  4648                           ;main.c: 103: if(temp1>68)
  4649  0D5B  3045               	movlw	69
  4650  0D5C  024A               	subwf	_temp1,w
  4651  0D5D  1C03               	skipc
  4652  0D5E  2D61               	goto	i1l1808
  4653                           
  4654                           ;main.c: 104: {
  4655                           ;main.c: 105: Judge.Interrupt=1;
  4656  0D5F  1439               	bsf	_Judge,0
  4657                           
  4658                           ;main.c: 106: temp1=0;
  4659  0D60  01CA               	clrf	_temp1
  4660  0D61                     i1l1808:	
  4661                           
  4662                           ;main.c: 108: }
  4663                           ;main.c: 109: temp1++;
  4664  0D61  3001               	movlw	1
  4665  0D62  00CB               	movwf	??_ISR
  4666  0D63  084B               	movf	??_ISR,w
  4667  0D64  07CA               	addwf	_temp1,f
  4668                           
  4669                           ;main.c: 110: TMR0IF=0;
  4670  0D65  110B               	bcf	11,2	;volatile
  4671  0D66                     i1l371:	
  4672  0D66  084F               	movf	??_ISR+4,w
  4673  0D67  00FF               	movwf	127
  4674  0D68  084E               	movf	??_ISR+3,w
  4675  0D69  008A               	movwf	10
  4676  0D6A  084D               	movf	??_ISR+2,w
  4677  0D6B  0084               	movwf	4
  4678  0D6C  0E4C               	swapf	(??_ISR+1)^0,w
  4679  0D6D  0083               	movwf	3
  4680  0D6E  0EFE               	swapf	126,f
  4681  0D6F  0E7E               	swapf	126,w
  4682  0D70  0009               	retfie
  4683  0D71                     __end_of_ISR:	
  4684  007E                     btemp	set	126	;btemp
  4685  007E                     wtemp	set	126
  4686  007E                     wtemp0	set	126
  4687  0080                     wtemp1	set	128
  4688  0082                     wtemp2	set	130
  4689  0084                     wtemp3	set	132
  4690  0086                     wtemp4	set	134
  4691  0088                     wtemp5	set	136
  4692  007F                     wtemp6	set	127
  4693  007E                     ttemp	set	126
  4694  007E                     ttemp0	set	126
  4695  0081                     ttemp1	set	129
  4696  0084                     ttemp2	set	132
  4697  0087                     ttemp3	set	135
  4698  007F                     ttemp4	set	127
  4699  007E                     ltemp	set	126
  4700  007E                     ltemp0	set	126
  4701  0082                     ltemp1	set	130
  4702  0086                     ltemp2	set	134
  4703  0080                     ltemp3	set	128
  4704                           
  4705                           	psect	intentry
  4706  0004                     __pintentry:	
  4707                           ;incstack = 0
  4708                           ; Regs used in _ISR: [wreg+status,2+status,0]
  4709                           
  4710  0004                     interrupt_function:	
  4711  007E                     saved_w	set	btemp
  4712  0004  00FE               	movwf	btemp
  4713  0005  0E03               	swapf	3,w
  4714  0006  1283               	bcf	3,5	;RP0=0, select bank0
  4715  0007  1303               	bcf	3,6	;RP1=0, select bank0
  4716  0008  00CC               	movwf	??_ISR+1
  4717  0009  0804               	movf	4,w
  4718  000A  00CD               	movwf	??_ISR+2
  4719  000B  080A               	movf	10,w
  4720  000C  00CE               	movwf	??_ISR+3
  4721  000D  087F               	movf	btemp+1,w
  4722  000E  00CF               	movwf	??_ISR+4
  4723  000F  158A  2D57         	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    1026
    Data        5
    BSS         43
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     20      68
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_TEMPADC
    _eevinit->_eevdriver
    _TEMPADC->_ADC
    _ADC->_delay2ms
    _HPSystem->_HPstart
    _HPstart->_delay2ms
    _HPOuUnit->_UART_SendByte
    _DriveTime->_DriveEEV
    _DriveEEV->_eevdriver

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3648
                         _DriveRelay
                          _DriveTime
                           _HPSystem
                            _TEMPADC
                            _eevinit
                        _serial_init
